,subproduct_author_id,verified_purchase,review_title,reviews,date,reviewer_name,ratings,people_find_helpful,reviewer_profile_url,start_time,end_time,product_name,brand_name,rank,product_id,author_id,subproduct_id
0,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,False,Great gift!,"Bought as a gift, fits well","January 31, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEFDKSTEJA7CBLQUI3DZ5FS47MQQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:20:55.785358,2020-10-05 19:20:55.928832,Baker Football I Woke Up Feeling Dangerous Long Sleeve Tshirt,TS.79114788,"774,133",B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B07KWNHKW1
0,AECOOYPHFH3NXA2WE6BVDXCGGKJQ,True,Snug and Warm!,Baby is 7 months (but wears 12 month clothes) and the toque fits him perfectly. Snug and warm!,"October 19, 2019",tanya de leon,5.0,6,https://www.amazon.ca/gp/profile/amzn1.account.AECOOYPHFH3NXA2WE6BVDXCGGKJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:09.617381,2020-10-05 19:21:09.762843,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
1,AE7VYQURJKI2A6EEXYD26N337F6A,True,Great product!!,"I bought this for my 7 year old and 4 year old, and it fits them great. They could have easily got away with wearing an adult one as well, which would last much longer. Overall great product, my girls love to color. They are warm and will be buying one in orange soon for hunting season!!","December 29, 2019",Anonymous ,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AE7VYQURJKI2A6EEXYD26N337F6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:09.767723,2020-10-05 19:21:09.900489,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
2,AGBM3P2D3Q2D5PNERULZW7G5JATQ,True,Consider sizing,SIZING = fits my 7 month olds head but doesn’t quiet fit my 4 year olds head. I’d definitely say it’s a baby hat ! Realllly good quality - we love them!,"September 14, 2019",Gena,5.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AGBM3P2D3Q2D5PNERULZW7G5JATQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:09.905369,2020-10-05 19:21:10.057624,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
3,AEFPYKGLSOYPUW2ABIIK2PF275QA,True,Cute but that’s it,Really cute but itchy and doesn’t stay on well. I’m constantly having to readjust it on my daughters head and she’s always red and itchy after wearing it.,"April 19, 2020",Sam,4.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AEFPYKGLSOYPUW2ABIIK2PF275QA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.062504,2020-10-05 19:21:10.201096,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
4,AHSIFEU7KSH3TTMVT6IFBOWG246Q,True,Good quality,Love these hats but I feel they do fit small. I ordered toddler for my daughter who’s a few months old and kids for my toddler. They’re stretchy and seem to be quite warm,"September 25, 2020",jallar,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHSIFEU7KSH3TTMVT6IFBOWG246Q/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.205976,2020-10-05 19:21:10.336760,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
5,AHIJRMEXPX2LFYWAV5S46KR5SJXQ,True,"Good buy, super cute","This toque is exactly as expected! Showed up on time! Very adorable! Currently fits my 2 month old baby, and will fit for a long time as there is definitely room to grow into it!","November 8, 2019",Jen,5.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AHIJRMEXPX2LFYWAV5S46KR5SJXQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.341640,2020-10-05 19:21:10.489016,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
6,AF5CYHT7AALFTI3QV22F2FEKSZUQ,True,Nice toque but stitching is missing,Comfy toque but the stitching on one side of the carhartt logo is missing. Not a huge deal but being as there is only one thing stitched on you’d think it would be properly done.,"October 30, 2019",Customer,3.0,One,https://www.amazon.ca/gp/profile/amzn1.account.AF5CYHT7AALFTI3QV22F2FEKSZUQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.494871,2020-10-05 19:21:10.629560,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
7,AEJNH5S6FUZJWRQLA3MBTNUTVDUA,True,Very happy,"I bought this for my 7 and a half month old, and got it in the toddler size, it fits her well but she also it quite a big baby. Not sure if for an actual toddler you would want to size up! Very pleased with the quality as usual, my husband and I have many of these toques as well as other items and are always impressed.","December 10, 2019",Hails. ,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEJNH5S6FUZJWRQLA3MBTNUTVDUA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.635416,2020-10-05 19:21:10.766240,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
8,AH3ZOA2QW2TYGZIXPWNIB4HFD6ZA,True,Great quality .. very warm,This was such awesome quality ! I thought it was gonna be cheap but it’s realllyyyyy warm. Very happy with the purchase .. he kinda outgrew it but it still fits haha,"June 7, 2020",maria,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AH3ZOA2QW2TYGZIXPWNIB4HFD6ZA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.771120,2020-10-05 19:21:10.912640,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
9,AEPNW7VAY4KKJDHUSYTIC6EXEKHQ,True,Great little toque that has stretch and room to grow - Christmas gift for baby girl,"So adorable! Stretchy , comfy and warm - covers my one year old daughters ears unlike other toques and it doesn’t come off! And I feel like she will grow into it","January 27, 2020",Taylor,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AEPNW7VAY4KKJDHUSYTIC6EXEKHQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,2020-10-05 19:21:10.917522,2020-10-05 19:21:11.044399,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
10,AFDEISNOLNAQ7U5LNTZTY34GPKEA,True,Great for older kids,"Love the quality, feel and price point of Carhartt products. This says Kids, but I think it should be reclassified as Youth, would best fit 8-14 yr olds.","October 4, 2018",Queen Vick,4.0,2,https://www.amazon.ca/gp/profile/amzn1.account.AFDEISNOLNAQ7U5LNTZTY34GPKEA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.192654,2020-10-05 19:21:17.330270,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
11,AFQCQGG7JVRPXF4MU3P6XYZEI4AQ,True,Great deal and very cheap!,"I bought this for my 7-week old baby when winter hits in the next couple of months! It fits him now at 7 weeks old and 13 pounds but also fits my 3-year-old daughter who is wearing size 4T clothing. Great deal for the price, very thick, very stretchy and should last many years! I love this item.","September 3, 2020",ShyanneFast,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFQCQGG7JVRPXF4MU3P6XYZEI4AQ/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.335150,2020-10-05 19:21:17.476669,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
12,AE3SEKRBYZKJLYOOGJEQNOBPBXIA,True,Adorable and warm!,"Love this hat! Quality material, warm and so adorable. Fits my 9 month old well - and will fit next year likely too as it’s stretchy material. I’d say overall it fits small.","January 4, 2019",Amazon Customer,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AE3SEKRBYZKJLYOOGJEQNOBPBXIA/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.482560,2020-10-05 19:21:17.613308,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
13,AHMWUPZ2MW7PHZY52BTM3DW4WQ2Q,True,Works/looks great,"Fit my 4 month old but lots of stretch will last for years. Warm and got lots of compliments

Update. Still fits my now 1.5 year old. Happy with the quality and value. Have purchased additional for back ups and gifts.","November 21, 2019",Al long,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AHMWUPZ2MW7PHZY52BTM3DW4WQ2Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.618189,2020-10-05 19:21:17.748971,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
14,AFYR2YVIIB4ZMDWZ6ODL7F4SJK4Q,True,Best baby beanie in the world,"tough to find a toque / beanie that fits kids under 1, but this one is perfect, looks really cute and perfect fit. Bought another one because I liked it so much","January 6, 2020",Lindsay Zurfluh,5.0,0,https://www.amazon.ca/gp/profile/amzn1.account.AFYR2YVIIB4ZMDWZ6ODL7F4SJK4Q/ref=cm_cr_getr_d_gw_btm?ie=UTF8,2020-10-05 19:21:17.753852,2020-10-05 19:21:17.896347,Carhartt Baby-Girls Acrylic Watch Hat Hat,No,25,B002G9UDYG,AEFDKSTEJA7CBLQUI3DZ5FS47MQQ,B017DZ30GK
